age,height,current_weight,activity_level,caloric_intake,future_weight
25,170,119,2,2225,119.0597624310497
29,198,95,1,1696,95.27747526067581
51,156,92,2,3414,91.88052270314898
50,166,70,3,2973,69.34556879492507
40,169,72,2,2058,70.3724660882197
41,190,96,3,3202,95.92506279306252
54,198,64,1,1951,63.47455857298613
52,169,74,3,1788,71.46084084769444
57,171,85,1,2664,85.2795963645134
39,177,100,1,2607,100.4786188907476
44,189,64,2,3217,63.55222462518025
52,198,117,2,1890,115.00927479163929
18,156,70,2,3114,69.11729236904664
52,150,62,2,1714,61.7026142946076
54,181,68,3,3049,66.32102334881196
31,162,83,3,1714,82.77369214983642
20,179,117,3,2926,115.11124048955705
18,172,101,1,1627,100.25409269229823
22,168,76,3,3345,75.14230847113889
43,181,78,3,3000,77.63858579844724
31,179,77,3,2259,76.61258092228346
56,178,84,2,1903,82.65548266365408
44,198,57,3,2552,54.52621949751094
26,194,65,1,3315,65.46880774702879
32,178,85,2,1837,83.72531329644852
32,179,79,1,2330,80.82002701860208
43,165,67,3,2213,66.3059177306572
59,189,51,2,1860,50.2170589328709
30,168,98,1,2068,98.61648341698184
49,167,53,3,2915,52.728006374789594
56,150,56,1,1717,56.33947955646889
49,163,88,1,3097,87.51750727167362
21,196,62,1,3192,62.006529018406376
47,199,80,3,1701,80.90833123332497
54,151,112,3,1516,112.77230015263507
40,177,105,1,1821,105.28896517785718
56,198,91,2,2017,89.74401341394645
32,199,110,2,3093,112.05680484272523
46,179,91,3,2848,90.28453017615163
53,187,105,3,2935,104.31974785651742
30,153,85,3,2841,82.39576222179156
49,150,117,3,2180,116.10302181171286
24,157,56,3,3488,54.46581101525907
39,178,103,2,2605,102.11924285991253
45,188,50,3,2997,50.9302664798072
19,152,93,1,2991,92.03089278336826
59,181,94,1,1924,93.47700349454371
23,159,96,2,3468,94.8385313603254
45,159,62,1,3254,57.89916229356368
45,168,71,2,3212,72.40531293949859
37,195,70,2,2727,67.54800335023889
47,183,58,1,3106,58.09804751940035
28,182,75,3,2518,73.46447109559699
45,172,58,1,1886,57.73411224530124
42,177,64,1,2277,64.15193633339804
56,181,59,2,1597,58.72953292823876
50,199,91,1,2868,90.45729126442698
18,156,73,2,3326,73.84977369667168
44,178,98,3,1707,95.92012083247823
30,157,75,3,3037,74.21989440488525
58,150,86,3,3159,85.94596933904036
20,152,117,1,3315,117.2815128579958
56,173,99,2,2085,96.95135078313743
23,172,73,3,1665,72.20183508701622
25,157,68,2,1521,66.79364638179038
44,196,109,2,1653,108.89625627571547
26,186,88,3,3462,86.08827815007638
54,152,67,3,2962,65.11069226120979
50,182,68,2,2818,65.4331911667036
59,177,85,3,1718,83.84736394549921
41,196,104,2,2168,102.5481451952421
32,157,118,2,3018,117.20373246046105
49,183,96,3,1729,93.37702821813699
49,184,98,1,1519,98.37073238760873
41,181,82,3,2052,79.96019468712272
58,173,70,1,2449,69.93959729611669
29,163,71,2,1647,70.2288881771085
56,181,97,2,2631,96.17134751555163
19,195,86,1,1902,85.43795960357332
20,192,64,2,2095,63.32572904312196
54,165,84,1,3006,83.58588681682947
34,153,81,1,1866,79.10848194243782
19,186,60,2,3357,58.35025031438478
19,170,59,1,2937,57.9245454075031
45,163,106,3,2832,105.23873952602388
40,180,74,3,2301,73.61934082822832
54,197,51,2,2417,49.28639944176225
49,167,113,2,3358,111.4597532074702
50,156,84,1,2657,82.29302932424902
18,159,56,1,3242,56.428180625969226
36,156,67,1,2806,67.01014865536035
19,182,116,1,3301,117.46958416252544
43,172,91,3,1572,90.04967110606087
49,170,88,3,1980,85.70142948942055
23,168,90,2,2875,89.7539953792282
49,197,73,1,2059,72.06542020479918
21,168,109,1,2849,108.97540310599781
28,185,95,2,2244,93.90034297177844
34,178,68,1,2966,68.94429138981566
55,167,117,1,1599,116.5746905503661
41,151,91,1,2582,93.74933597090072
22,150,81,1,2007,80.88759615816198
51,196,88,1,1757,89.30617324371514
23,154,85,2,1912,82.98520548345319
39,169,85,1,2975,84.02009264723549
28,160,52,2,2588,50.79212901803392
33,191,57,1,2094,55.18839377284062
50,151,119,3,2677,118.71661652082484
26,152,90,3,1765,86.92913680208444
23,172,117,3,2320,114.79980843573962
33,161,62,3,2602,60.996755287218946
46,169,98,2,2838,96.14817985281705
20,154,109,2,2161,109.32239351241164
37,186,51,1,2446,51.56911416152767
53,187,109,3,2059,108.3144897232397
36,179,54,2,2416,53.77057770806402
43,158,93,1,2390,93.79555764276026
20,183,76,1,2771,74.55401693290467
36,193,81,2,3313,80.59015440036983
37,184,70,3,2367,68.38419503164312
49,171,57,1,2109,57.28125136641368
24,193,99,3,1913,99.51190330054851
58,173,116,3,1524,114.38234264160857
50,166,93,3,1783,93.59055497541978
57,159,107,1,2972,106.86583404608547
56,179,52,3,2380,52.10631503883281
35,195,119,1,1800,116.69272400076919
57,172,51,3,2591,48.84773727782528
18,181,93,1,2530,92.64724620872852
28,166,51,3,2316,48.46789332234533
45,199,84,2,2660,84.11231597746574
42,166,79,3,2687,77.22522062132991
40,163,57,3,1582,55.458389566281284
48,158,71,1,3420,70.57797991866633
47,189,93,1,3173,91.54494649989323
59,151,107,3,2943,105.06180789722019
52,194,85,2,2596,83.97087633717497
24,174,118,2,2760,118.93088743622829
33,188,80,1,1545,80.61454629527947
43,158,96,2,2117,95.33440893359572
19,171,104,3,2427,102.64932762572334
18,192,111,1,3323,111.96250372467392
29,195,79,3,1761,75.26442332442159
22,153,104,1,1675,102.15110594474643
54,175,65,1,2689,64.16678167960751
49,178,61,1,2156,60.64356313871625
26,194,66,1,2341,65.94630896990115
58,183,65,2,1869,65.13881846002224
52,172,61,3,3318,59.75431948148114
36,186,57,3,1553,55.39754745985725
33,160,52,3,2189,51.960660575481626
20,155,65,1,2942,64.4600235827551
37,167,79,2,3279,78.48315904882475
41,170,72,3,3030,72.71080755787739
50,191,54,2,2864,54.1467850107795
41,185,114,1,2650,114.17860553342165
28,190,79,3,2932,75.9055123426598
25,187,70,2,3447,68.78814687546624
53,183,119,1,1866,120.0220815690999
55,166,71,2,2794,69.79336371058237
57,186,81,3,2143,81.26160398893836
37,174,82,3,3128,79.73010894611292
52,187,65,1,1878,65.15892465181788
42,161,87,1,1572,86.75083618873917
52,172,63,1,3446,61.51880335245781
42,191,85,2,3445,85.63166356858424
46,171,72,2,2414,72.63851818511299
35,170,115,2,2771,114.86069932634601
35,176,51,1,2359,49.697521148980684
19,180,114,3,3308,114.35014607547684
52,155,116,3,1542,117.48635559811056
33,176,101,2,1876,100.638758858409
58,189,111,2,2564,109.70465920008908
53,183,72,3,1669,69.46663825026117
50,161,75,3,3469,74.31006136208539
21,194,117,2,1711,116.58252660711601
50,156,104,2,3016,102.14769926574425
31,159,55,3,3203,55.69004169969542
38,194,84,1,1538,84.04232077518301
37,166,71,2,1868,69.99637611007495
25,175,92,3,2256,90.27638127871496
24,170,64,3,1650,63.17480669319088
20,177,109,3,2634,107.72895898829415
34,195,61,3,3003,62.28862735341299
50,151,98,1,2959,98.45414841233385
29,192,91,3,2570,89.30349128744554
39,150,87,2,2523,87.23459403425468
39,185,94,1,3098,93.7508157784104
47,175,84,3,2236,82.2767274991973
55,178,79,1,2889,79.13144920085776
55,170,79,2,1568,77.98633622900343
25,160,55,3,1798,54.64253256528461
44,189,116,2,2443,115.45091127969604
44,160,56,3,2301,54.11988383041078
51,185,101,3,1795,99.52252703903156
38,198,63,3,1702,62.256731269563936
47,188,64,3,1560,62.431783595709206
50,189,70,3,2445,68.02989020936339
45,184,84,1,2462,85.79614127857748
50,183,115,3,3353,112.6762259350441
22,196,51,3,2837,50.11995473868107
36,173,84,1,2684,83.34291006675977
21,171,69,1,1830,67.48575307635477
52,154,59,1,3051,60.176773697230466
34,182,74,1,1837,74.39314100242754
45,185,115,1,3129,115.1014486958757
47,196,74,1,2827,74.56645352112443
46,169,103,3,3026,100.06766342416319
23,168,82,3,3173,81.6740720938268
52,184,85,2,2861,84.84164677948687
58,192,63,3,3073,61.602910968397026
54,166,114,3,2138,113.91594952607609
41,194,103,1,1774,103.07308071175626
46,192,101,1,2687,100.45124673874983
48,183,52,3,2966,51.12946040438251
52,158,90,2,1818,89.27518685889994
50,175,55,1,2088,55.23813211244837
38,151,74,3,2003,74.21477030918076
49,158,62,3,3209,60.49930678866076
40,158,57,2,1886,54.43366692835276
50,189,70,2,3493,69.33089836921656
20,166,117,1,2369,116.51163588275244
35,150,74,2,2332,72.54047724488314
42,174,117,3,2514,117.0207304965467
59,192,94,3,3411,91.1385853418704
48,189,109,2,2102,108.0078712035772
20,191,61,2,3273,58.69544310091089
57,174,81,2,3299,81.062932995524
41,188,62,2,2190,59.40093807744218
49,184,80,1,1993,78.92414450596522
39,152,69,2,1989,67.64585991414764
40,199,67,1,2220,66.48797554564685
19,186,109,3,2596,108.00812861807445
44,193,112,2,2008,110.00026834152612
59,193,55,1,1889,54.548540130151956
19,179,81,2,3142,82.28126970358716
43,187,92,3,3380,91.955186461707
34,183,51,3,1794,49.86524575219275
57,161,109,3,2892,107.47920101683445
50,168,72,2,3479,71.4044884888999
26,186,80,2,2295,78.01052921020634
56,193,54,1,2364,55.68750186403862
46,198,83,3,3217,81.67811206349484
59,166,59,2,2048,60.022779225387154
43,159,51,3,2148,48.95508770451583
52,198,60,3,3373,58.931758714442005
42,196,99,1,2067,98.28709002797588
41,161,80,1,2710,80.63488296058976
30,165,105,1,2352,103.45573506834225
24,173,58,1,2269,56.685175335941146
53,168,70,3,1944,68.11085569698811
37,157,77,1,3093,76.93881724686344
18,180,111,1,1862,110.10634271470487
25,170,56,1,1622,56.36909256798735
33,166,65,1,2711,63.91554434097929
31,172,53,3,2241,50.07461910567608
29,186,53,1,2179,51.64728944002081
40,165,89,3,1919,88.42150246980741
32,155,66,2,3149,64.9534826827269
45,157,101,3,2775,101.07064154375865
51,174,101,3,3142,99.24180968882432
19,167,85,1,3072,84.35659658713746
49,174,87,2,2858,88.15561633953216
40,161,99,2,1591,99.32088384391237
39,164,112,2,3053,111.58843889674377
42,175,112,2,3389,111.63975974714083
39,190,111,3,1562,110.8656769354188
39,194,56,2,3185,54.92952127064782
59,175,76,3,2011,74.44962639105948
23,196,63,3,2662,61.96046913197852
32,181,54,3,3221,53.577891500158366
54,159,104,2,2708,102.22209287358343
50,165,51,1,2728,49.1173928869117
25,156,111,1,2271,111.21066148384654
22,166,70,2,2737,69.88586691715481
56,172,70,1,1755,69.18429233458801
21,175,59,1,1634,59.021429379746984
23,170,107,3,3096,105.94899720066323
49,171,88,3,2374,85.99774684827533
47,156,54,2,2321,55.141456087507294
52,163,114,2,1587,111.84039767514733
57,164,62,1,3359,61.76321947567066
33,156,102,3,2487,101.16019314456219
30,158,94,2,2730,93.36223415422145
59,197,81,2,2652,80.30277064497947
47,157,85,2,2322,85.96340130344493
36,199,109,2,2526,106.75766177254677
34,172,60,2,2473,59.20597436772938
36,178,112,2,2433,110.80029786955262
45,167,70,1,3277,68.87615022942596
43,180,101,3,1620,100.6831624575603
54,179,104,3,2908,102.31732810096477
43,188,75,2,3137,74.58134109089879
40,184,117,3,2561,114.9093292247835
26,167,83,3,2864,83.91362742035149
29,191,101,3,2507,99.84979430024127
18,188,101,2,2424,100.84522065578396
18,166,78,2,2144,76.78213704936584
51,163,87,3,2213,85.2512558126318
49,180,91,3,2359,90.44352589482203
42,173,70,2,1520,69.86417386417604
57,184,91,1,1741,90.78476536855733
18,193,62,3,1954,61.59204222731521
33,194,113,1,2462,111.90421630454787
56,183,66,3,2120,65.08120720044745
22,152,58,1,1802,60.58718821932164
39,186,90,1,3119,90.1867220566218
46,192,50,1,3118,50.850343820843975
20,189,51,2,2302,51.86147581546095
29,175,109,1,2463,109.98372663822258
43,172,97,1,1568,96.54739152816703
33,193,78,1,2652,76.43655917175177
54,188,59,3,1695,57.35631552613502
39,164,107,1,1639,107.27040338821574
46,198,109,3,2967,107.3407958048293
31,153,70,1,1782,70.13729031021899
45,178,77,1,1811,77.37570036916314
22,171,83,2,2245,83.37886266823298
47,174,57,3,3058,57.55762880675172
22,162,108,1,3188,108.20872370655944
29,167,98,3,1776,96.51954651007986
33,182,66,3,1560,64.75262367001488
43,165,109,2,2842,108.70016692794736
43,194,94,2,3413,94.28704606069678
38,191,118,2,1551,116.54685380831503
56,193,81,2,3379,81.65503191994658
53,151,93,2,1652,91.38917208615652
50,184,114,2,3272,114.32941701892672
47,191,57,2,2834,57.035835237353034
54,183,92,2,3337,92.80048519061567
40,179,50,1,2043,50.205702146885635
27,162,100,3,2066,97.73128754152202
22,162,73,2,3387,71.82307191155604
53,167,73,2,2912,71.31277788797196
51,181,66,3,3071,64.28495745406606
48,181,54,1,2121,54.81576982853037
27,184,69,3,2700,68.10078922432756
36,188,70,3,2885,69.56869912911746
49,195,107,2,1813,104.85072509596095
18,178,80,3,2306,79.92738864642631
22,198,60,3,2347,57.84100231061089
21,178,101,2,1596,99.26664612989123
33,193,64,2,2380,61.40837979828391
41,165,56,2,2736,55.6832865926295
33,193,77,2,2328,75.52047784041984
19,196,100,3,1636,96.38194816346116
45,159,107,3,2529,106.3705416769337
49,179,54,1,2510,55.28604024753236
44,174,54,1,1608,55.54081003390776
37,188,57,3,2046,54.99188797113867
41,169,113,1,2562,114.63935020805859
29,154,59,3,2161,58.08841905293792
52,150,87,1,1924,86.25508681296104
50,179,57,2,2129,56.02772446317009
50,198,74,1,1760,73.25055513581583
54,152,115,2,2949,114.07261014419915
29,194,99,2,1586,96.8797341866866
20,163,116,2,1964,116.14871638073879
18,179,98,2,1575,97.83449513845854
50,199,85,1,1970,85.46965944527082
57,153,117,3,3499,115.01970818813739
27,167,90,2,3486,88.44820141160494
46,186,111,1,1913,110.24007468068149
30,174,59,2,2324,57.048906333110075
29,197,70,1,2394,70.91744086737638
48,150,85,1,2225,83.05527588844886
19,195,61,1,1956,59.17236137828774
52,164,51,3,2808,49.045178002754255
40,158,62,1,2762,59.99440109122894
34,164,102,1,3200,103.47662320767778
43,198,81,3,3122,80.33664813626265
25,173,65,3,2152,64.45050346068196
46,153,81,1,2171,79.99562067624265
43,161,81,3,3081,80.85824073960215
27,186,60,2,2895,58.53200485066252
43,186,59,2,1994,56.82886385600329
51,192,64,3,3147,62.119497099916
58,155,66,3,3442,64.5604489763385
24,188,89,1,2568,89.74467334090075
21,195,67,3,2924,66.63925096612536
28,173,104,1,2770,102.52738109470333
46,160,74,2,3139,72.53455099609467
53,162,108,3,2096,106.74861951937754
42,183,71,1,1949,71.11280954576588
38,174,79,1,1984,80.72420787311138
53,156,93,2,2145,93.28535241868444
27,153,81,3,2119,77.80048091286028
54,157,100,2,2541,100.53455557100247
26,169,95,1,3129,94.62342017877891
41,178,70,1,2161,68.7086560268048
52,194,81,3,2257,80.9806226680023
52,195,88,1,1788,87.49408952521891
53,159,61,3,2937,58.855784462489346
35,192,96,2,2220,95.20950067809275
56,183,67,3,2137,62.84529694433323
49,175,70,3,1734,70.34199925887819
41,190,62,1,1915,60.63277147011612
40,198,70,1,2437,69.91650173739646
49,152,57,3,1998,54.927879845163325
54,155,95,1,2473,94.30599284830076
29,154,56,1,2133,56.446456197109995
30,154,72,1,3173,71.58830360754067
40,196,71,3,2519,71.60980145139828
42,172,71,1,1614,70.0581524994286
52,198,78,3,2431,76.44494153400947
58,158,62,1,2173,61.078639831356895
47,184,51,2,3236,49.26548167491285
34,169,78,1,2757,77.40808015979029
37,198,101,1,3063,100.65821058020173
42,191,76,3,2534,75.63446833666129
39,184,99,3,1705,98.38272076364905
30,199,72,1,3202,70.63346537982267
36,167,93,2,1746,90.73826459429402
53,166,71,1,3082,71.04631043631206
29,173,92,1,2257,91.67969725274672
58,152,86,2,2650,86.16961437499377
36,181,110,3,1646,107.49184315473255
29,184,105,1,1617,103.99628317630822
26,187,52,3,3434,48.90218256353625
24,162,112,3,2905,111.66882307717974
45,196,68,2,1911,67.56910789901822
31,174,72,2,3187,71.08725407747443
48,158,78,3,3107,76.16421046227423
36,153,79,1,1862,78.90186763754764
33,163,88,3,3032,87.6761610904537
22,186,74,1,1636,72.78219247107643
52,183,57,1,2698,56.048664637454415
29,160,107,2,2812,107.19747410056372
42,190,65,1,2457,63.3902571988945
38,152,50,1,3004,48.6302012908034
53,177,54,3,1518,52.517503502752206
40,178,52,2,1694,51.08980213762396
33,158,114,1,1829,113.1288422288841
56,152,53,1,3459,53.707603070256255
59,174,113,2,1674,112.13736852083592
56,183,59,3,2501,59.90248354460918
31,161,70,2,1948,68.31834435449707
48,191,95,2,3448,95.90629322244186
22,158,76,1,2445,74.241080171571
52,164,115,1,2877,115.11782009396644
40,189,90,3,3022,89.01386698193117
46,174,62,1,1640,62.2917339060845
28,154,58,1,2257,58.01373887392208
35,160,85,2,3420,82.92346865485196
29,183,107,1,2429,109.23070865653509
26,173,103,3,1592,100.3822346139118
27,164,61,2,3467,60.00867651889829
34,187,63,3,1738,62.88082164785722
55,157,83,2,1704,83.24571239304923
24,154,102,1,2059,100.0295069727918
30,197,69,2,2956,69.24110687994273
57,175,65,2,1744,65.32775051059596
59,167,119,1,2331,117.59578545763527
26,155,105,1,2840,104.44544712371409
44,186,107,3,2424,106.6803255765364
19,197,53,3,1794,51.46277502459538
22,162,53,1,2139,53.73965268364028
46,177,69,1,2355,67.63467860157739
54,154,59,1,2805,57.71912903512687
55,162,73,2,1516,71.61959380117806
36,166,75,2,1570,73.79533893875298
25,199,86,2,2792,83.51801187513263
18,189,103,1,2848,102.78511367261177
39,194,70,3,3317,70.0135741254208
34,181,87,1,1804,86.23092608716769
24,178,95,2,2974,92.21135295046288
42,152,53,2,2530,53.26775949318585
21,189,109,1,2837,109.14516276669399
53,183,106,1,2316,105.31515396189855
23,189,94,2,2626,93.31650484900574
48,176,69,2,2320,69.21430358037732
36,162,66,2,1692,64.04734214376953
56,194,53,1,3276,50.50755927798274
44,182,63,2,3097,62.11356854097609
27,155,52,2,2028,52.106868289736
43,173,107,3,1670,107.21596052505348
36,168,104,1,3060,103.54802401877882
56,165,53,3,1750,50.57112265668374
20,189,73,3,3288,71.35363225350461
30,177,83,2,2910,82.29340384091886
45,182,79,1,2730,79.3622716517893
37,197,68,2,2040,68.29616363271809
45,190,80,1,3152,78.98044867367511
25,162,109,3,1915,106.77772837861441
58,192,109,1,2293,110.27502978669074
56,194,68,2,2903,65.70046102181932
18,174,98,2,2667,96.692628779106
20,191,112,2,1524,109.7528053548542
30,185,71,1,3345,72.17662774848512
45,176,73,3,2167,73.08252415541544
42,187,79,3,2596,77.9085693097673
50,156,107,1,2131,106.21031557310481
55,154,80,2,3347,77.53833917707304
23,192,113,3,3356,111.12952108618487
49,194,68,2,2616,67.50428127681204
38,180,97,1,2004,97.7267692076659
33,172,94,2,3121,92.08209942728085
38,191,104,3,1835,103.64820542575072
28,159,104,3,1924,101.06393144522768
54,181,67,2,1998,66.4841846496065
53,192,112,1,2887,110.19811792738216
52,179,96,2,2446,94.56566870994072
36,188,106,1,2129,105.84989548944246
37,180,94,2,3268,93.84619637182612
35,167,82,3,2722,81.11310787734608
58,185,66,1,2217,65.29338330762477
31,151,119,1,2936,118.71644350378229
32,163,53,1,1838,53.27761140806871
48,162,69,3,2158,67.88143141031763
18,178,96,2,2461,95.16752297028086
20,161,64,3,3460,64.97473409441481
33,188,119,1,1928,118.2346318852113
40,151,96,2,3306,96.3103212247168
28,181,58,3,2398,57.89313240320575
29,162,65,1,1638,66.3511443471107
27,195,118,1,3216,119.61549249786789
49,176,110,3,2441,110.09954750311229
33,198,59,3,2041,58.41312095763049
25,190,99,3,1556,95.70234086247343
55,166,52,1,2755,52.301379675895205
29,189,119,3,2157,117.53794989373196
41,180,100,1,1934,99.29291861349367
45,183,68,3,1883,66.55723481378415
25,173,91,1,2059,90.78334346072599
45,194,84,1,1693,84.86459376359925
53,184,95,2,3259,92.8749724517208
43,197,75,3,3171,72.00990335636212
25,155,118,3,2033,118.38595869412269
45,168,113,1,2017,113.72572859088638
45,179,86,1,2215,86.00131034237701
54,156,98,1,2250,98.6895377949102
58,159,70,2,1684,68.66243444654414
53,190,113,2,3395,113.06777220240662
44,181,54,1,1791,51.514043932193395
34,183,119,3,2858,116.5952514056564
26,177,53,3,2231,51.510525969367784
50,164,88,2,1615,86.13451373668026
37,179,84,2,2324,82.1264995756427
30,186,50,1,2572,50.321147488058244
45,178,73,3,2184,72.53461724454196
46,171,106,1,1581,105.57995693703035
30,153,119,2,2333,117.37166387550205
52,169,90,3,1832,88.54413960134659
23,181,103,3,2056,103.282596482191
35,185,95,2,1834,94.98622444395085
22,199,109,1,2031,108.77707286359438
42,153,109,1,3483,108.92396560432583
19,176,106,3,1720,102.6994578232102
27,166,80,2,2134,80.599387942399
47,161,73,3,3269,71.32131075816413
22,171,85,2,3256,82.83648689167171
50,166,79,1,1822,76.41075025457721
18,159,73,2,3374,72.74179742318397
35,150,79,1,1502,78.1587705472798
49,171,56,2,3217,54.751939642801354
28,175,84,3,1705,82.4750182684467
38,167,104,1,3355,103.93434520123931
43,199,63,3,1539,61.217924610499956
42,163,59,3,1558,60.18804608521968
39,196,65,1,2450,64.06293050993737
44,178,103,1,2073,102.58112209633804
30,161,119,3,2143,117.93677489677826
50,185,93,3,3030,89.75613780428044
51,184,94,3,3095,93.48443401879055
58,161,105,3,3407,104.24377598906503
52,156,106,1,2342,103.74264669779527
18,178,70,1,2645,70.59656130484986
38,160,117,3,3002,116.35031528293653
23,182,99,2,2118,98.35882542343084
45,155,82,2,1595,80.31876551787045
34,196,56,1,3382,55.630397492646686
22,164,119,3,2937,119.08632534715227
48,181,64,3,2758,63.30796856312719
22,160,81,1,2397,81.34705443321221
55,172,69,2,2585,68.33572104522304
20,175,64,2,2779,62.85205634137017
40,183,97,2,2060,95.78779424411202
54,195,70,1,2404,71.5164117540484
54,183,91,2,1847,89.12075901243914
27,178,75,1,2170,74.46443115400338
27,153,63,1,2647,61.3801679524061
36,166,106,3,3005,104.35630167270932
34,184,86,2,1816,84.08027704226424
38,162,107,1,3027,106.33615468854987
31,190,70,2,2218,67.87557424379725
26,188,118,2,2571,116.73484936398222
18,164,52,3,2932,50.8911152464429
30,178,86,2,3455,83.07306527955312
21,178,98,3,2659,95.87686287772011
18,160,68,1,2724,67.19865557899558
57,181,61,2,1749,61.45120441653834
49,151,110,1,1813,110.96960761746354
51,196,90,2,3392,89.04648451785815
45,163,82,1,2891,81.64357880223176
48,169,99,2,2952,98.90932256500831
25,171,117,2,3353,116.19431730038794
56,160,82,2,2306,79.6419730719564
43,176,73,2,3003,71.6048975254497
51,152,110,2,2837,110.42470850975273
20,166,110,2,3023,109.41380882714294
29,193,77,2,3244,77.12936648085257
18,177,107,2,2878,106.67549991640855
22,178,92,2,1984,91.61201566562964
47,170,90,1,2734,90.25104558260401
47,196,88,3,3227,88.07783537197339
34,165,98,2,1543,97.28195468151819
40,186,66,3,3064,65.3670076368473
32,169,119,2,2070,121.13644869000227
54,155,119,2,2082,116.15522797549833
38,168,114,1,2615,112.67273034578332
31,154,54,1,2788,54.155100724925
19,152,51,3,2394,49.720580950259404
28,150,71,1,1719,71.84355434731756
56,187,106,1,3425,104.14677712218914
55,164,115,3,2424,111.8451113052269
51,183,65,1,2965,64.63980627175347
55,184,100,2,1900,98.16646935581466
51,198,88,3,2923,86.61701322106607
35,174,89,3,2226,89.05932543887593
47,173,87,2,2490,86.66082336896366
32,161,109,1,2398,108.60787203322805
44,167,108,3,3312,107.28574771874344
51,164,59,3,3099,58.02855327743504
55,193,113,2,2357,112.32709955750911
50,165,112,2,2303,111.31117849786546
41,176,98,1,1989,97.64664150950252
32,157,113,3,3008,112.8614050663966
47,195,81,1,3280,81.54501614912793
59,174,56,1,2993,57.08388426569997
34,166,70,2,3097,68.3318844503138
22,178,69,3,2437,69.84934694184032
46,157,75,3,2343,72.58070965668307
21,164,117,3,3205,114.43415060273716
